"FOMC Dissent Data Appendix to ""Making Sense of Dissents: A History of FOMC Dissents."" Federal Reserve Bank of St. Louis Review, Third Quarter 2014 Vol. 96, No. 3",,,,,,,,,,,,,,,,,,,,,
1987,02/11/87,Volcker,Y,10,9,1,0,1,,,1,,Melzer,,,,,,,,
1987,03/31/87,Volcker,N,10,10,0,0,0,,,,,,,,,,,,,
1987,05/19/87,Volcker,Y,10,9,1,1,0,,1,,,,Seger,,,,,,,
1987,07/07/87,Volcker,N,11,11,0,0,0,,,,,,,,,,,,,
1987,08/18/87,Greenspan,N,11,11,0,0,0,,,,,,,,,,,,,
1987,09/22/87,Greenspan,N,11,11,0,0,0,,,,,,,,,,,,,
1987,11/03/87,Greenspan,N,11,11,0,0,0,,,,,,,,,,,,,
1987,12/16/87,Greenspan,Y,11,9,2,2,0,,2,,,,"Johnson, Seger",,,,,,,
1988,01/05/88,Greenspan,Y,11,10,1,1,0,,,,,,,Seger,,,,,,
1988,02/10/88,Greenspan,N,11,11,0,0,0,,,,,,,,,,,,,
1988,03/29/88,Greenspan,Y,11,10,1,1,0,,1,,,,Seger,,,,,,,
1988,05/17/88,Greenspan,Y,11,9,2,0,2,,,2,,"Hoskins, Parry",,,,,,,,
1988,06/30/88,Greenspan,Y,11,8,3,3,0,,3,,,,"Angell, Kelley, Seger",,,,,,,
1988,08/16/88,Greenspan,Y,11,10,1,0,1,,,1,,Hoskins,,,,,,,,
1988,09/20/88,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
1988,11/01/88,Greenspan,Y,12,11,1,1,0,,,,,,,Seger,,,,,,
1988,12/14/88,Greenspan,Y,12,11,1,1,0,,1,,,,Seger,,,,,,,
1989,02/08/89,Greenspan,Y,12,10,2,0,2,,,2,,"Hoskins, Parry",,,,,,,,
1989,03/28/89,Greenspan,Y,12,11,1,1,0,,1,,,,Seger,,,,,,,
1989,05/16/89,Greenspan,Y,12,11,1,0,1,,,,1,,Melzer,,,,,,,
1989,07/06/89,Greenspan,Y,11,10,1,1,0,,1,,,,Seger,,,,,,,
1989,08/22/89,Greenspan,Y,11,10,1,0,1,,,,,,,Guffey,,,,,,
1989,10/03/89,Greenspan,Y,11,9,2,1,1,,1,,,,Seger,Guffey,,,,,,
1989,11/14/89,Greenspan,Y,11,10,1,1,0,,1,,,,Seger,,,,,,,
1989,12/19/89,Greenspan,Y,11,9,2,1,1,1,,1,,"Angell, Melzer",,,,,,,,
1990,02/07/90,Greenspan,Y,11,8,3,1,2,,1,2,,"Boykin, Hoskins",Seger,,,,,,,
1990,03/27/90,Greenspan,Y,11,9,2,0,2,,,2,,"Boykin, Hoskins",,,,,,,,
1990,05/15/90,Greenspan,Y,11,10,1,0,1,,,1,,Hoskins,,,,,,,,
1990,07/03/90,Greenspan,N,11,11,0,0,0,,,,,,,,,,,,,
1990,08/21/90,Greenspan,N,11,11,0,0,0,,,,,,,,,,,,,
1990,10/02/90,Greenspan,Y,11,7,4,2,2,1,1,2,,"Angell, Boykin, Hoskins",Seger,,,,,,,
1990,11/13/90,Greenspan,N,11,11,0,0,0,,,,,,,,,,,,,
1990,12/18/90,Greenspan,N,11,11,0,0,0,,,,,,,,,,,,,
1991,02/06/91,Greenspan,N,11,11,0,0,0,,,,,,,,,,,,,
1991,03/26/91,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
1991,05/14/91,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
1991,07/03/91,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
1991,08/20/91,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
1991,10/01/91,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
1991,11/05/91,Greenspan,Y,10,8,2,2,0,2,,,,"Angell, Kelley",,,,,,,,
1991,12/17/91,Greenspan,Y,12,11,1,1,0,,,,,,,LaWare,,,,,,
1992,02/05/92,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
1992,03/31/92,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
1992,05/19/92,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
1992,07/01/92,Greenspan,Y,12,10,2,1,1,,,,,,,"LaWare, Melzer",,,,,,
1992,08/18/92,Greenspan,Y,12,10,2,1,1,,,,,,,"LaWare, Melzer",,,,,,
1992,10/06/92,Greenspan,Y,12,8,4,2,2,,1,,1,,"Lindsey, Jordan","LaWare, Melzer",,,,,,
1992,11/17/92,Greenspan,Y,12,9,3,1,2,,,,1,,Jordan,"LaWare, Melzer",,,,,,
1992,12/22/92,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
1993,02/03/93,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
1993,03/23/93,Greenspan,Y,12,10,2,2,0,2,,,,"Angell, Lindsey",,,,,,,,
1993,05/18/93,Greenspan,Y,12,10,2,1,1,1,,,,Angell,,Boehne,,,,,,
1993,07/07/93,Greenspan,Y,12,11,1,1,0,1,,,,Angell,,,,,,,,
1993,08/17/93,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
1993,09/21/93,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
1993,11/16/93,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
1993,12/21/93,Greenspan,Y,12,10,2,2,0,2,,,,"Angell, Lindsey",,,,,,,,
1994,02/04/94,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
1994,03/22/94,Greenspan,Y,10,8,2,0,2,,,2,,"Broaddus, Jordan",,,,,,,,
1994,05/17/94,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
1994,07/06/94,Greenspan,Y,11,10,1,0,1,,,1,,Broaddus,,,,,,,,
1994,08/16/94,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
1994,09/27/94,Greenspan,Y,12,11,1,0,1,,,1,,Broaddus,,,,,,,,
1994,11/15/94,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
1994,12/20/94,Greenspan,Y,12,11,1,1,0,1,,,,LaWare,,,,,,,,
1995,02/01/95,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
1995,03/28/95,Greenspan,N,11,11,0,0,0,,,,,,,,,,,,,
1995,05/23/95,Greenspan,N,11,11,0,0,0,,,,,,,,,,,,,
1995,07/06/95,Greenspan,Y,11,10,1,0,1,,,1,,Hoenig,,,,,,,,
1995,08/22/95,Greenspan,N,11,11,0,0,0,,,,,,,,,,,,,
1995,09/26/95,Greenspan,N,11,11,0,0,0,,,,,,,,,,,,,
1995,11/15/95,Greenspan,Y,11,10,1,1,0,,1,,,,Lindsey,,,,,,,
1995,12/19/95,Greenspan,N,11,11,0,0,0,,,,,,,,,,,,,
1996,01/31/96,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
1996,03/26/96,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
1996,05/21/96,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
1996,07/03/96,Greenspan,Y,12,11,1,0,1,,,1,,Stern,,,,,,,,
1996,08/20/96,Greenspan,Y,12,11,1,0,1,,,1,,Stern,,,,,,,,
1996,09/24/96,Greenspan,Y,12,11,1,0,1,,,1,,Stern,,,,,,,,
1996,11/13/96,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
1996,12/17/96,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
1997,02/05/97,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
1997,03/25/97,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
1997,05/20/97,Greenspan,Y,10,9,1,0,1,,,1,,Broaddus,,,,,,,,
1997,07/02/97,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
1997,08/19/97,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
1997,09/30/97,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
1997,11/12/97,Greenspan,Y,12,11,1,0,1,,,1,,Broaddus,,,,,,,,
1997,12/16/97,Greenspan,Y,12,11,1,0,1,,,1,,Broaddus,,,,,,,,
1998,02/04/98,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
1998,03/31/98,Greenspan,Y,12,11,1,0,1,,,1,,Jordan,,,,,,,,
1998,05/19/98,Greenspan,Y,12,10,2,0,2,,,2,,"Jordan, Poole",,,,,,,,
1998,07/01/98,Greenspan,Y,11,10,1,0,1,,,1,,Jordan,,,,,,,,
1998,08/18/98,Greenspan,Y,11,10,1,0,1,,,1,,Jordan,,,,,,,,
1998,09/29/98,Greenspan,N,11,11,0,0,0,,,,,,,,,,,,,
1998,11/17/98,Greenspan,Y,11,10,1,0,1,,,1,,Jordan,,,,,,,,
1998,12/22/98,Greenspan,N,11,11,0,0,0,,,,,,,,,,,,,
1999,02/03/99,Greenspan,N,11,11,0,0,0,,,,,,,,,,,,,
1999,03/30/99,Greenspan,N,11,11,0,0,0,,,,,,,,,,,,,
1999,05/18/99,Greenspan,N,11,11,0,0,0,,,,,,,,,,,,,
1999,06/30/99,Greenspan,Y,10,9,1,0,1,,,,1,,McTeer,,,,,,,
1999,08/24/99,Greenspan,Y,10,9,1,0,1,,,,1,,McTeer,,,,,,,
1999,10/05/99,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
1999,11/16/99,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
1999,12/21/99,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2000,02/02/00,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2000,03/21/00,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2000,05/16/00,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2000,06/28/00,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2000,08/22/00,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2000,10/03/00,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2000,11/15/00,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2000,12/19/00,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2001,01/03/01,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2001,01/31/01,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2001,03/20/01,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2001,04/18/01,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2001,05/15/01,Greenspan,Y,10,9,1,0,1,,,1,,Hoenig,,,,,,,,
2001,06/27/01,Greenspan,Y,10,9,1,0,1,,,1,,Poole,,,,,,,,
2001,08/21/01,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2001,09/17/01,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2001,10/02/01,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2001,11/06/01,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2001,12/11/01,Greenspan,Y,11,10,1,0,1,,,1,,Hoenig,,,,,,,,
2002,01/30/02,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2002,03/19/02,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2002,05/07/02,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2002,06/26/02,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2002,08/13/02,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
2002,09/24/02,Greenspan,Y,12,10,2,1,1,,1,,1,,"Gramlich, McTeer",,,,,,,
2002,11/06/02,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
2002,12/10/02,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
2003,01/29/03,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
2003,03/18/03,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
2003,05/06/03,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
2003,06/25/03,Greenspan,Y,12,11,1,0,1,,,,1,,Parry,,,,,,,
2003,08/12/03,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
2003,09/16/03,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
2003,10/28/03,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
2003,12/09/03,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
2004,01/28/04,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
2004,03/16/04,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
2004,05/04/04,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
2004,06/30/04,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
2004,08/10/04,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
2004,09/21/04,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
2004,11/10/04,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
2004,12/14/04,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
2005,02/02/05,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
2005,03/22/05,Greenspan,N,12,12,0,0,0,,,,,,,,,,,,,
2005,05/03/05,Greenspan,N,11,11,0,0,0,,,,,,,,,,,,,
2005,06/30/05,Greenspan,N,11,11,0,0,0,,,,,,,,,,,,,
2005,08/09/05,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2005,09/20/05,Greenspan,Y,10,9,1,1,0,,1,,,,Olson,,,,,,,
2005,11/01/05,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2005,12/13/05,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2006,01/31/06,Greenspan,N,10,10,0,0,0,,,,,,,,,,,,,
2006,03/28/06,Bernanke,N,11,11,0,0,0,,,,,,,,,,,,,
2006,05/10/06,Bernanke,N,11,11,0,0,0,,,,,,,,,,,,,
2006,06/29/06,Bernanke,N,10,10,0,0,0,,,,,,,,,,,,,
2006,08/08/06,Bernanke,Y,10,9,1,0,1,,,1,,Lacker,,,,,,,,
2006,09/20/06,Bernanke,Y,11,10,1,0,1,,,1,,Lacker,,,,,,,,
2006,10/25/06,Bernanke,Y,11,10,1,0,1,,,1,,Lacker,,,,,,,,
2006,12/12/06,Bernanke,Y,11,10,1,0,1,,,1,,Lacker,,,,,,,,
2007,01/31/07,Bernanke,N,11,11,0,0,0,,,,,,,,,,,,,
2007,03/21/07,Bernanke,N,10,10,0,0,0,,,,,,,,,,,,,
2007,05/09/07,Bernanke,N,10,10,0,0,0,,,,,,,,,,,,,
2007,06/28/07,Bernanke,N,10,10,0,0,0,,,,,,,,,,,,,
2007,08/07/07,Bernanke,N,10,10,0,0,0,,,,,,,,,,,,,
2007,09/18/07,Bernanke,N,10,10,0,0,0,,,,,,,,,,,,,
2007,10/31/07,Bernanke,Y,10,9,1,0,1,,,1,,Hoenig,,,,,,,,
2007,12/11/07,Bernanke,Y,10,9,1,0,1,,,,1,,Rosengren,,,,,,,
2008,01/21/08,Bernanke,Y,9,8,1,0,1,,,1,,Poole,,,,,,,,
2008,01/30/08,Bernanke,Y,10,9,1,0,1,,,1,,Fisher,,,,,,,,
2008,03/18/08,Bernanke,Y,10,8,2,0,2,,,2,,"Fisher, Plosser",,,,,,,,
2008,04/30/08,Bernanke,Y,10,8,2,0,2,,,2,,"Fisher, Plosser",,,,,,,,
2008,06/25/08,Bernanke,Y,10,9,1,0,1,,,1,,Fisher,,,,,,,,
2008,08/05/08,Bernanke,Y,11,10,1,0,1,,,1,,Fisher,,,,,,,,
2008,09/16/08,Bernanke,N,10,10,0,0,0,,,,,,,,,,,,,
2008,10/07/08,Bernanke,N,10,10,0,0,0,,,,,,,,,,,,,
2008,10/29/08,Bernanke,N,10,10,0,0,0,,,,,,,,,,,,,
2008,12/16/08,Bernanke,N,10,10,0,0,0,,,,,,,,,,,,,
2009,01/28/09,Bernanke,Y,9,8,1,0,1,,,,,,,Lacker,,,,,,
2009,03/18/09,Bernanke,N,10,10,0,0,0,,,,,,,,,,,,,
2009,04/29/09,Bernanke,N,10,10,0,0,0,,,,,,,,,,,,,
2009,06/24/09,Bernanke,N,10,10,0,0,0,,,,,,,,,,,,,
2009,08/12/09,Bernanke,N,10,10,0,0,0,,,,,,,,,,,,,
2009,09/23/09,Bernanke,N,10,10,0,0,0,,,,,,,,,,,,,
2009,11/04/09,Bernanke,N,10,10,0,0,0,,,,,,,,,,,,,
2009,12/16/09,Bernanke,N,10,10,0,0,0,,,,,,,,,,,,,
2010,01/27/10,Bernanke,Y,10,9,1,0,1,,,1,,Hoenig,,,,,,,,
2010,03/16/10,Bernanke,Y,10,9,1,0,1,,,1,,Hoenig,,,,,,,,
2010,04/28/10,Bernanke,Y,10,9,1,0,1,,,1,,Hoenig,,,,,,,,
2010,06/23/10,Bernanke,Y,10,9,1,0,1,,,1,,Hoenig,,,,,,,,
2010,08/10/10,Bernanke,Y,10,9,1,0,1,,,1,,Hoenig,,,,,,,,
2010,09/21/10,Bernanke,Y,9,8,1,0,1,,,1,,Hoenig,,,,,,,,
2010,11/03/10,Bernanke,Y,11,10,1,0,1,,,1,,Hoenig,,,,,,,,
2010,12/14/10,Bernanke,Y,11,10,1,0,1,,,1,,Hoenig,,,,,,,,
2011,01/26/11,Bernanke,N,11,11,0,0,0,,,,,,,,,,,,,
2011,03/15/11,Bernanke,N,10,10,0,0,0,,,,,,,,,,,,,
2011,04/27/11,Bernanke,N,10,10,0,0,0,,,,,,,,,,,,,
2011,06/22/11,Bernanke,N,10,10,0,0,0,,,,,,,,,,,,,
2011,08/09/11,Bernanke,Y,10,7,3,0,3,,,1,,Kocherlakota,,"Fisher, Plosser",,,,,,
2011,09/21/11,Bernanke,Y,10,7,3,0,3,,,3,,"Fisher, Kocherlakota, Plosser",,,,,,,,
2011,11/02/11,Bernanke,Y,10,9,1,0,1,,,,1,,Evans,,,,,,,
2011,12/13/11,Bernanke,Y,10,9,1,0,1,,,,1,,Evans,,,,,,,
2012,01/25/12,Bernanke,Y,10,9,1,0,1,,,,,,,Lacker,,,,,,
2012,03/13/12,Bernanke,Y,10,9,1,0,1,,,,,,,Lacker,,,,,,
2012,04/25/12,Bernanke,Y,10,9,1,0,1,,,,,,,Lacker,,,,,,
2012,06/20/12,Bernanke,Y,12,11,1,0,1,,,1,,Lacker,,,,,,,,
2012,08/01/12,Bernanke,Y,12,11,1,0,1,,,,,,,Lacker,,,,,,
2012,09/13/12,Bernanke,Y,12,11,1,0,1,,,1,,Lacker,,,,,,,,
2012,10/24/12,Bernanke,Y,12,11,1,0,1,,,1,,Lacker,,,,,,,,
2012,12/12/12,Bernanke,Y,12,11,1,0,1,,,1,,Lacker,,,,,,,,
2013,01/30/13,Bernanke,Y,12,11,1,0,1,,,1,,George,,,,,,,,
2013,03/20/13,Bernanke,Y,12,11,1,0,1,,,1,,George,,,,,,,,
2013,05/01/13,Bernanke,Y,12,11,1,0,1,,,1,,George,,,,,,,,
2013,06/19/13,Bernanke,Y,12,10,2,0,2,,,1,1,George,Bullard,,,,,,,
2013,07/31/13,Bernanke,Y,12,11,1,0,1,,,1,,George,,,,,,,,
2013,09/18/13,Bernanke,Y,10,9,1,0,1,,,1,,George,,,,,,,,
2013,10/30/13,Bernanke,Y,10,9,1,0,1,,,1,,George,,,,,,,,
2013,12/18/13,Bernanke,Y,10,9,1,0,1,,,,1,,Rosengren,,,,,,,
2014,01/29/14,Bernanke,N,10,10,0,0,0,,,,,,,,,,,,,
2014,03/19/14,Yellen,Y,9,8,1,0,1,,,,,,,Kocherlakota,,,,,,
2014,04/30/14,Yellen,N,9,9,0,0,0,,,,,,,,,,,,,
2014,06/18/14,Yellen,N,10,10,0,0,0,,,,,,,,,,,,,
2014,07/30/14,Yellen,Y,10,9,1,0,1,,,,,,,Plosser,,,,,,
2014,09/17/14,Yellen,Y,10,8,2,0,2,,,,,,,"Fisher, Plosser",,,,,,
2014,10/29/14,Yellen,Y,10,9,1,0,1,,,,1,,Kocherlakota,,,,,,,
2014,12/17/14,Yellen,Y,10,7,3,0,3,,,,1,,Kocherlakota,"Fisher, Plosser",,,,,,
2015,01/28/15,Yellen,N,10,10,0,0,0,,,,,,,,,,,,,
2015,03/18/15,Yellen,N,10,10,0,0,0,,,,,,,,,,,,,
2015,04/29/15,Yellen,N,10,10,0,0,0,,,,,,,,,,,,,
2015,06/17/15,Yellen,N,10,10,0,0,0,,,,,,,,,,,,,
2015,07/29/15,Yellen,N,10,10,0,0,0,,,,,,,,,,,,,
2015,09/17/15,Yellen,Y,10,9,1,0,1,,,1,,Lacker,,,,,,,,
2015,10/28/15,Yellen,Y,10,9,1,0,1,,,1,,Lacker,,,,,,,,
2015,12/16/15,Yellen,N,10,10,0,0,0,,,,,,,,,,,,,
2016,01/27/16,Yellen,N,10,10,0,0,0,,,,,,,,,,,,,
2016,03/16/16,Yellen,Y,10,9,1,0,1,,,1,,George,,,,,,,,
2016,04/27/16,Yellen,Y,10,9,1,0,1,,,1,,George,,,,,,,,
2016,06/15/16,Yellen,N,10,10,0,0,0,,,,,,,,,,,,,
2016,07/27/16,Yellen,Y,10,9,1,0,1,,,1,,George,,,,,,,,
2016,09/21/16,Yellen,Y,10,7,3,0,3,,,3,,"George, Mester, Rosengren",,,,,,,,
2016,11/02/16,Yellen,Y,10,8,2,0,2,,,2,,"George, Mester",,,,,,,,
2016,12/14/16,Yellen,N,10,10,0,0,0,,,,,,,,,,,,,
2017,02/01/17,Yellen,N,10,10,0,0,0,,,,,,,,,,,,,
2017,03/15/17,Yellen,Y,10,9,1,0,1,,,,1,,Kashkari,,,,,,,
2017,05/03/17,Yellen,N,9,9,0,0,0,,,,,,,,,,,,,
2017,06/14/17,Yellen,Y,9,8,1,0,1,,,,1,,Kashkari,,,,,,,
2017,07/26/17,Yellen,N,9,9,0,0,0,,,,,,,,,,,,,
2017,09/20/17,Yellen,N,9,9,0,0,0,,,,,,,,,,,,,
2017,11/01/17,Yellen,N,9,9,0,0,0,,,,,,,,,,,,,
2017,12/13/17,Yellen,Y,9,7,2,0,2,,,,2,,"Evans, Kashkari",,,,,,,
2018,01/31/18,Yellen,N,9,9,0,0,0,,,,,,,,,,,,,
2018,03/21/18,Powell,N,8,8,0,0,0,,,,,,,,,,,,,
2018,05/02/18,Powell,N,8,8,0,0,0,,,,,,,,,,,,,
2018,06/13/18,Powell,N,8,8,0,0,0,,,,,,,,,,,,,
2018,08/01/18,Powell,N,8,8,0,0,0,,,,,,,,,,,,,
2018,09/26/18,Powell,N,9,9,0,0,0,,,,,,,,,,,,,
2018,11/08/18,Powell,N,9,9,0,0,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Please note the correction made on April 19, 2018: For the FOMC meeting on 01/26/1943, ""FOMC Votes"" and ""Votes for Action"" were both changed from 9 to 11.",,,,,,,,,,,,,,,,,,,,,