DATE,DPCCRC1M027SBEA_PCH
1959-02-01,1.71403
1959-03-01,1.81818
1959-04-01,-0.13066
1959-05-01,1.09027
1959-06-01,0.64711
1959-07-01,-0.04286
1959-08-01,0.94340
1959-09-01,1.65675
1959-10-01,-0.91935
1959-11-01,0.16871
1959-12-01,-0.16842
1960-01-01,0.67482
1960-02-01,0.87977
1960-03-01,0.99668
1960-04-01,2.22039
1960-05-01,-2.09171
1960-06-01,-0.08217
1960-07-01,0.37007
1960-08-01,0.40967
1960-09-01,0.69359
1960-10-01,0.68882
1960-11-01,-0.60362
1960-12-01,-1.21457
1961-01-01,0.08197
1961-02-01,0.65520
1961-03-01,1.54597
1961-04-01,-0.32051
1961-05-01,1.04502
1961-06-01,0.31822
1961-07-01,0.27756
1961-08-01,0.35587
1961-09-01,0.74862
1961-10-01,1.01682
1961-11-01,1.20015
1961-12-01,0.80337
1962-01-01,0.26565
1962-02-01,-0.03785
1962-03-01,1.13593
1962-04-01,0.78622
1962-05-01,0.96582
1962-06-01,-0.44150
1962-07-01,0.40650
1962-08-01,0.25764
1962-09-01,1.68869
1962-10-01,-0.64982
1962-11-01,1.78052
1962-12-01,0.64263
1963-01-01,-0.07095
1963-02-01,-0.24849
1963-03-01,0.67616
1963-04-01,0.74231
1963-05-01,0.07018
1963-06-01,1.61290
1963-07-01,0.58661
1963-08-01,0.24014
1963-09-01,0.20534
1963-10-01,0.17077
1963-11-01,0.95465
1963-12-01,1.45221
1964-01-01,0.56591
1964-02-01,1.02615
1964-03-01,0.29489
1964-04-01,0.26135
1964-05-01,1.59661
1964-06-01,0.67351
1964-07-01,0.86015
1964-08-01,0.60013
1964-09-01,-0.28257
1964-10-01,0.69270
1964-11-01,-0.59412
1964-12-01,0.62913
1965-01-01,1.46921
1965-02-01,1.72520
1965-03-01,0.69655
1965-04-01,0.69173
1965-05-01,-0.02987
1965-06-01,-1.07559
1965-07-01,1.35911
1965-08-01,1.04291
1965-09-01,2.35919
1965-10-01,0.57620
1965-11-01,0.51561
1965-12-01,0.31348
1966-01-01,0.99432
1966-02-01,1.12518
1966-03-01,1.11266
1966-04-01,0.16506
1966-05-01,-0.90634
1966-06-01,0.58204
1966-07-01,1.07468
1966-08-01,0.79062
1966-09-01,1.40655
1966-10-01,-0.05335
1966-11-01,0.29357
1966-12-01,0.34593
1967-01-01,0.60992
1967-02-01,-0.52715
1967-03-01,0.87440
1967-04-01,1.36590
1967-05-01,0.05183
1967-06-01,1.03600
1967-07-01,0.17944
1967-08-01,0.66530
1967-09-01,1.19471
1967-10-01,-0.80382
1967-11-01,0.93695
1967-12-01,1.45509
1968-01-01,1.53314
1968-02-01,0.51145
1968-03-01,1.98692
1968-04-01,0.14255
1968-05-01,1.18624
1968-06-01,1.07855
1968-07-01,1.39179
1968-08-01,0.59483
1968-09-01,0.38663
1968-10-01,0.67966
1968-11-01,0.65257
1968-12-01,0.20121
1969-01-01,1.13788
1969-02-01,0.90448
1969-03-01,-0.06559
1969-04-01,1.11573
1969-05-01,0.95197
1969-06-01,0.27861
1969-07-01,0.12823
1969-08-01,1.17396
1969-09-01,0.82278
1969-10-01,0.56497
1969-11-01,0.31211
1969-12-01,0.33188
1970-01-01,0.51685
1970-02-01,1.25463
1970-03-01,-0.54845
1970-04-01,0.79657
1970-05-01,1.03343
1970-06-01,0.62174
1970-07-01,0.41858
1970-08-01,0.75427
1970-09-01,0.76832
1970-10-01,0.03910
1970-11-01,-0.56674
1970-12-01,1.27752
1971-01-01,2.23171
1971-02-01,0.58846
1971-03-01,0.56614
1971-04-01,0.93826
1971-05-01,0.46477
1971-06-01,1.33235
1971-07-01,0.05478
1971-08-01,1.04034
1971-09-01,1.24639
1971-10-01,0.41035
1971-11-01,0.81734
1971-12-01,1.14558
1972-01-01,0.94093
1972-02-01,0.22441
1972-03-01,1.70513
1972-04-01,0.42337
1972-05-01,0.69140
1972-06-01,0.63641
1972-07-01,1.14828
1972-08-01,0.78973
1972-09-01,0.52236
1972-10-01,1.70510
1972-11-01,0.71851
1972-12-01,0.72923
1973-01-01,1.51086
1973-02-01,1.14729
1973-03-01,0.98099
1973-04-01,0.21251
1973-05-01,0.59073
1973-06-01,0.21081
1973-07-01,0.67618
1973-08-01,0.00000
1973-09-01,1.97015
1973-10-01,-0.30738
1973-11-01,0.71942
1973-12-01,-0.10204
1974-01-01,0.74420
1974-02-01,0.17381
1974-03-01,1.27241
1974-04-01,0.89949
1974-05-01,1.21692
1974-06-01,0.40542
1974-07-01,0.91896
1974-08-01,1.90397
1974-09-01,-0.27078
1974-10-01,0.13576
1974-11-01,-0.27115
1974-12-01,0.61175
1975-01-01,1.82408
1975-02-01,1.64544
1975-03-01,-0.22193
1975-04-01,0.31401
1975-05-01,2.77814
1975-06-01,0.78680
1975-07-01,1.04508
1975-08-01,0.61059
1975-09-01,1.01561
1975-10-01,0.76018
1975-11-01,1.88610
1975-12-01,1.55261
1976-01-01,1.08197
1976-02-01,0.63991
1976-03-01,0.63584
1976-04-01,1.01091
1976-05-01,-0.47765
1976-06-01,1.58839
1976-07-01,1.01237
1976-08-01,0.56793
1976-09-01,0.96335
1976-10-01,0.44966
1976-11-01,1.02631
1976-12-01,2.05339
1977-01-01,-0.10590
1977-02-01,1.98240
1977-03-01,1.14345
1977-04-01,0.51387
1977-05-01,0.70552
1977-06-01,0.42644
1977-07-01,1.40532
1977-08-01,0.60818
1977-09-01,0.81261
1977-10-01,1.18942
1977-11-01,1.30173
1977-12-01,0.81511
1978-01-01,-0.63731
1978-02-01,1.81888
1978-03-01,1.91801
1978-04-01,1.76199
1978-05-01,1.01532
1978-06-01,1.13973
1978-07-01,0.11535
1978-08-01,1.52442
1978-09-01,0.15714
1978-10-01,1.18539
1978-11-01,0.75803
1978-12-01,0.95751
1979-01-01,0.00000
1979-02-01,0.64358
1979-03-01,1.32941
1979-04-01,0.38196
1979-05-01,1.23253
1979-06-01,0.45759
1979-07-01,1.12250
1979-08-01,1.48810
1979-09-01,0.87977
1979-10-01,0.40069
1979-11-01,0.89991
1979-12-01,0.46533
1980-01-01,2.00710
1980-02-01,-0.43136
1980-03-01,-0.40283
1980-04-01,-0.61813
1980-05-01,0.41465
1980-06-01,1.16999
1980-07-01,2.01814
1980-08-01,0.84463
1980-09-01,1.30042
1980-10-01,2.32811
1980-11-01,0.60954
1980-12-01,1.21874
1981-01-01,0.80735
1981-02-01,1.16680
1981-03-01,0.81212
1981-04-01,0.10831
1981-05-01,0.22992
1981-06-01,0.87033
1981-07-01,0.84944
1981-08-01,1.64478
1981-09-01,-0.12397
1981-10-01,-0.43771
1981-11-01,0.64304
1981-12-01,0.55418
1982-01-01,0.44738
1982-02-01,1.60083
1982-03-01,0.36213
1982-04-01,0.14560
1982-05-01,1.39697
1982-06-01,-0.18702
1982-07-01,1.26163
1982-08-01,0.71548
1982-09-01,1.35342
1982-10-01,0.97281
1982-11-01,1.36437
1982-12-01,1.00360
1983-01-01,0.95271
1983-02-01,0.24317
1983-03-01,0.90678
1983-04-01,1.11041
1983-05-01,1.16615
1983-06-01,1.36534
1983-07-01,1.26415
1983-08-01,0.59965
1983-09-01,0.99165
1983-10-01,1.26630
1983-11-01,0.48747
1983-12-01,0.63802
1984-01-01,1.65042
1984-02-01,0.02062
1984-03-01,0.37104
1984-04-01,1.25276
1984-05-01,0.85695
1984-06-01,0.94520
1984-07-01,0.19424
1984-08-01,0.77049
1984-09-01,0.81886
1984-10-01,0.06361
1984-11-01,1.50604
1984-12-01,1.01643
1985-01-01,1.03481
1985-02-01,1.00061
1985-03-01,0.76639
1985-04-01,0.29680
1985-05-01,1.61835
1985-06-01,-0.30031
1985-07-01,1.13642
1985-08-01,1.54332
1985-09-01,1.67541
1985-10-01,-1.49919
1985-11-01,0.46148
1985-12-01,0.96731
1986-01-01,1.23365
1986-02-01,-0.14260
1986-03-01,0.48901
1986-04-01,1.15843
1986-05-01,0.77480
1986-06-01,-0.10983
1986-07-01,0.92616
1986-08-01,1.25707
1986-09-01,2.68984
1986-10-01,-1.57566
1986-11-01,-0.28660
1986-12-01,2.87017
1987-01-01,-2.50269
1987-02-01,2.33358
1987-03-01,0.38406
1987-04-01,0.91264
1987-05-01,0.20141
1987-06-01,0.89863
1987-07-01,0.84375
1987-08-01,1.28990
1987-09-01,-0.00382
1987-10-01,0.05737
1987-11-01,0.59626
1987-12-01,1.03727
1988-01-01,1.15072
1988-02-01,0.43498
1988-03-01,1.11049
1988-04-01,0.14278
1988-05-01,0.97975
1988-06-01,0.69872
1988-07-01,0.68668
1988-08-01,0.67486
1988-09-01,0.57457
1988-10-01,0.97330
1988-11-01,0.67405
1988-12-01,1.08929
1989-01-01,0.85450
1989-02-01,-0.68733
1989-03-01,0.61671
1989-04-01,1.21565
1989-05-01,0.06729
1989-06-01,0.61189
1989-07-01,0.64492
1989-08-01,1.07905
1989-09-01,-0.01642
1989-10-01,0.31867
1989-11-01,0.21286
1989-12-01,0.55227
1990-01-01,2.35294
1990-02-01,-0.58424
1990-03-01,0.75375
1990-04-01,0.43429
1990-05-01,0.20200
1990-06-01,0.71188
1990-07-01,0.56610
1990-08-01,0.26435
1990-09-01,0.30708
1990-10-01,-0.03092
1990-11-01,0.01547
1990-12-01,-0.30000
1991-01-01,-0.54908
1991-02-01,1.30073
1991-03-01,1.19781
1991-04-01,-0.12780
1991-05-01,0.23459
1991-06-01,0.50152
1991-07-01,0.77423
1991-08-01,0.23409
1991-09-01,0.45510
1991-10-01,-0.06259
1991-11-01,0.57859
1991-12-01,0.87178
1992-01-01,1.66676
1992-02-01,0.69394
1992-03-01,0.09763
1992-04-01,0.30982
1992-05-01,0.85509
1992-06-01,0.56995
1992-07-01,0.60902
1992-08-01,0.53247
1992-09-01,0.66066
1992-10-01,0.83079
1992-11-01,0.18676
1992-12-01,1.11300
1993-01-01,0.51784
1993-02-01,-0.28860
1993-03-01,0.04599
1993-04-01,1.27890
1993-05-01,0.75017
1993-06-01,0.35242
1993-07-01,0.75253
1993-08-01,0.20180
1993-09-01,0.66171
1993-10-01,0.48848
1993-11-01,0.64900
1993-12-01,0.22607
1994-01-01,0.33578
1994-02-01,1.14702
1994-03-01,0.51523
1994-04-01,0.57038
1994-05-01,-0.10993
1994-06-01,0.59528
1994-07-01,0.52960
1994-08-01,0.76919
1994-09-01,0.38534
1994-10-01,0.89731
1994-11-01,0.43376
1994-12-01,0.24369
1995-01-01,0.17811
1995-02-01,-0.08890
1995-03-01,1.07734
1995-04-01,-0.08803
1995-05-01,0.85010
1995-06-01,1.02238
1995-07-01,-0.20802
1995-08-01,0.72841
1995-09-01,0.64176
1995-10-01,-0.10397
1995-11-01,0.74240
1995-12-01,0.80121
1996-01-01,-0.42134
1996-02-01,0.97432
1996-03-01,0.69990
1996-04-01,0.63881
1996-05-01,0.30620
1996-06-01,0.21168
1996-07-01,0.60924
1996-08-01,0.37792
1996-09-01,0.63189
1996-10-01,0.40476
1996-11-01,0.36391
1996-12-01,0.56233
1997-01-01,0.58294
1997-02-01,0.46580
1997-03-01,0.59183
1997-04-01,0.01912
1997-05-01,0.28881
1997-06-01,0.76441
1997-07-01,0.94564
1997-08-01,0.81187
1997-09-01,0.14042
1997-10-01,0.51964
1997-11-01,0.66055
1997-12-01,0.64399
1998-01-01,0.32196
1998-02-01,0.62167
1998-03-01,0.47541
1998-04-01,0.88642
1998-05-01,0.76979
1998-06-01,0.46738
1998-07-01,0.44566
1998-08-01,0.70639
1998-09-01,0.76713
1998-10-01,0.76321
1998-11-01,0.35968
1998-12-01,0.91400
1999-01-01,-0.03382
1999-02-01,0.63347
1999-03-01,0.36611
1999-04-01,0.80957
1999-05-01,0.53354
1999-06-01,0.47010
1999-07-01,0.28513
1999-08-01,0.72173
1999-09-01,0.76542
1999-10-01,0.42021
1999-11-01,0.85120
1999-12-01,1.07630
2000-01-01,0.44558
2000-02-01,1.19634
2000-03-01,0.86809
2000-04-01,-0.29429
2000-05-01,0.53540
2000-06-01,0.19971
2000-07-01,0.41906
2000-08-01,0.62088
2000-09-01,1.13462
2000-10-01,0.09502
2000-11-01,0.17320
2000-12-01,0.20782
2001-01-01,0.70014
2001-02-01,0.38882
2001-03-01,-0.08206
2001-04-01,0.27759
2001-05-01,0.45372
2001-06-01,0.43047
2001-07-01,0.28900
2001-08-01,0.76412
2001-09-01,-1.79943
2001-10-01,3.45702
2001-11-01,-0.18186
2001-12-01,-0.32319
2002-01-01,0.61987
2002-02-01,0.60500
2002-03-01,-0.04710
2002-04-01,0.95666
2002-05-01,-0.55237
2002-06-01,0.58517
2002-07-01,0.82754
2002-08-01,0.37489
2002-09-01,-0.17214
2002-10-01,0.30639
2002-11-01,0.41750
2002-12-01,0.83459
2003-01-01,-0.07883
2003-02-01,-0.23667
2003-03-01,0.97477
2003-04-01,0.39307
2003-05-01,0.55505
2003-06-01,0.76233
2003-07-01,0.63368
2003-08-01,0.99014
2003-09-01,-0.08158
2003-10-01,0.24640
2003-11-01,0.72721
2003-12-01,0.33499
2004-01-01,0.46051
2004-02-01,0.47702
2004-03-01,0.88536
2004-04-01,0.08338
2004-05-01,0.83591
2004-06-01,-0.32207
2004-07-01,1.02553
2004-08-01,0.44359
2004-09-01,0.74344
2004-10-01,0.43837
2004-11-01,0.40089
2004-12-01,0.83945
2005-01-01,-0.07162
2005-02-01,0.74516
2005-03-01,0.27250
2005-04-01,0.89293
2005-05-01,0.06900
2005-06-01,1.01171
2005-07-01,0.96745
2005-08-01,-0.40303
2005-09-01,-0.00392
2005-10-01,0.53130
2005-11-01,0.71159
2005-12-01,0.35328
2006-01-01,1.34133
2006-02-01,0.01902
2006-03-01,0.47533
2006-04-01,0.42893
2006-05-01,0.26631
2006-06-01,0.39464
2006-07-01,0.39060
2006-08-01,0.08826
2006-09-01,0.89048
2006-10-01,0.45054
2006-11-01,0.29166
2006-12-01,0.84678
2007-01-01,0.37561
2007-02-01,0.07243
2007-03-01,0.49335
2007-04-01,-0.05521
2007-05-01,0.55245
2007-06-01,0.05494
2007-07-01,0.38796
2007-08-01,0.57553
2007-09-01,0.34405
2007-10-01,0.47719
2007-11-01,0.22867
2007-12-01,0.02808
2008-01-01,0.28774
2008-02-01,-0.26125
2008-03-01,0.23036
2008-04-01,0.45150
2008-05-01,0.40302
2008-06-01,0.07750
2008-07-01,-0.17107
2008-08-01,0.20726
2008-09-01,-0.44023
2008-10-01,-0.61046
2008-11-01,-0.37600
2008-12-01,-0.32702
2009-01-01,0.41276
2009-02-01,-0.16396
2009-03-01,-0.54546
2009-04-01,0.19225
2009-05-01,0.23426
2009-06-01,0.15620
2009-07-01,0.53002
2009-08-01,1.07546
2009-09-01,-0.93245
2009-10-01,0.34597
2009-11-01,0.22985
2009-12-01,0.23396
2010-01-01,0.08897
2010-02-01,0.30017
2010-03-01,0.94729
2010-04-01,0.26795
2010-05-01,0.11485
2010-06-01,0.28738
2010-07-01,0.27070
2010-08-01,0.39873
2010-09-01,0.19239
2010-10-01,0.47275
2010-11-01,0.30735
2010-12-01,-0.00780
2011-01-01,0.56383
2011-02-01,0.45097
2011-03-01,0.51734
2011-04-01,0.20521
2011-05-01,0.23327
2011-06-01,0.28189
2011-07-01,0.27783
2011-08-01,0.32161
2011-09-01,0.36715
2011-10-01,0.13812
2011-11-01,0.14763
2011-12-01,0.31957
2012-01-01,0.99212
2012-02-01,0.68288
2012-03-01,0.11287
2012-04-01,0.02634
2012-05-01,-0.01791
2012-06-01,-0.00948
2012-07-01,0.25603
2012-08-01,0.01051
2012-09-01,0.53593
2012-10-01,0.18814
2012-11-01,0.64787
2012-12-01,0.32030
2013-01-01,0.35647
2013-02-01,-0.00206
2013-03-01,-0.04530
2013-04-01,0.11949
2013-05-01,0.41154
2013-06-01,0.21005
2013-07-01,0.28118
2013-08-01,0.27631
2013-09-01,0.32741
2013-10-01,0.55133
2013-11-01,0.47171
2013-12-01,0.21468
2014-01-01,-0.37139
2014-02-01,0.65109
2014-03-01,0.85951
2014-04-01,0.48499
2014-05-01,0.57622
2014-06-01,0.69729
2014-07-01,0.46780
2014-08-01,0.73764
2014-09-01,0.25753
2014-10-01,0.57892
2014-11-01,0.29637
2014-12-01,0.56534
2015-01-01,0.10393
2015-02-01,0.12742
2015-03-01,0.82385
2015-04-01,0.46746
2015-05-01,0.52484
2015-06-01,0.24624
2015-07-01,0.42109
2015-08-01,0.39082
2015-09-01,0.20518
2015-10-01,0.35467
2015-11-01,0.36253
2015-12-01,0.35941
2016-01-01,0.03708
2016-02-01,0.75936
2016-03-01,0.08254
2016-04-01,0.57911
2016-05-01,0.34582
2016-06-01,0.50095
2016-07-01,0.26602
2016-08-01,0.37726
2016-09-01,0.56025
2016-10-01,0.37113
2016-11-01,0.24882
2016-12-01,0.36884
2017-01-01,0.52831
2017-02-01,-0.06967
2017-03-01,0.51213
2017-04-01,0.32626
2017-05-01,0.28082
2017-06-01,0.35664
2017-07-01,0.28837
2017-08-01,0.19874
2017-09-01,0.60010
2017-10-01,0.49584
2017-11-01,0.57938
2017-12-01,0.18095
2018-01-01,0.13919
2018-02-01,0.10921
2018-03-01,0.52977
2018-04-01,0.48259
2018-05-01,0.62918
2018-06-01,0.44068
2018-07-01,0.52050
2018-08-01,0.31890
2018-09-01,0.27935
2018-10-01,0.49551
